name,scope,gate,quality_score,challenge_risk,total_score,descriptive_risk,similarity_risk,closest_mark,scope_penalty,itunes_de_count,itunes_de_exact,itunes_ch_count,itunes_ch_exact,itunes_us_count,itunes_us_exact,itunes_exact_countries,itunes_unknown_countries,domain_com_available,domain_com_fallback_available,domain_com_fallback_domain,domain_de_available,domain_ch_available,web_result_count,web_exact_hits,web_near_hits,web_sample_domains,web_source,pypi_exists,npm_exists,social_github_available,social_linkedin_available,social_x_available,social_instagram_available,social_unavailable_count,social_unknown_count,adversarial_risk,adversarial_top_hits,psych_spelling_risk,psych_trust_proxy,trademark_dpma_url,trademark_swissreg_url,trademark_tmview_url,external_penalty,hard_fail,fail_reason,recommendation
nexaall,global,balanced,93,32,77,0,30,kostal,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,8,67,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=nexaall,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=nexaall,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=nexaall,16,False,,strong
nexabal,global,balanced,93,32,77,0,30,kostal,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,8,67,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=nexabal,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=nexabal,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=nexabal,16,False,,strong
terraex,global,balanced,93,32,77,0,30,kostal,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,8,67,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=terraex,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=terraex,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=terraex,16,False,,strong
vantavia,global,balanced,98,36,79,0,40,scalara,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=vantavia,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=vantavia,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=vantavia,14,False,,consider
allocalo,global,balanced,98,37,79,0,42,saldeo,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=allocalo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=allocalo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=allocalo,14,False,,consider
allocano,global,balanced,98,37,79,0,42,saldeo,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=allocano,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=allocano,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=allocano,14,False,,consider
allocato,global,balanced,98,37,79,0,42,saldeo,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=allocato,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=allocato,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=allocato,14,False,,consider
tenanteo,global,balanced,98,37,79,0,42,saldeo,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=tenanteo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=tenanteo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=tenanteo,14,False,,consider
tenantio,global,balanced,98,37,79,0,42,saldio,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=tenantio,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=tenantio,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=tenantio,14,False,,consider
vantaneo,global,balanced,98,37,79,0,42,saldeo,0,-1,False,-1,False,-1,False,,"de,ch,us",unknown,no,,unknown,unknown,-1,-1,-1,,,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=vantaneo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=vantaneo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=vantaneo,14,False,,consider
